[17:32:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.10
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[17:32:38] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 254 ms
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 86
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 88
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 192
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[17:32:39] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 391.9 ms
[17:32:39] [main/WARN] (FabricLoader/Resolution) Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.3 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing basic.mc165381.LocalPlayerMixin from debugify.client.mixins.json into net.minecraft.client.network.ClientPlayerEntity
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) debugify.client.mixins.json:basic.mc165381.LocalPlayerMixin from mod debugify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing basic.mc231097.LocalPlayerMixin from debugify.client.mixins.json into net.minecraft.client.network.ClientPlayerEntity
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) debugify.client.mixins.json:basic.mc231097.LocalPlayerMixin from mod debugify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.client.mixins.json:elytra.ClientPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::injectElytraStart(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.client.mixins.json:elytra.ClientPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::injectElytraStart(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.client.mixins.json:elytra.ClientPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::injectElytraStart(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.ClientPlayerAttackInvoker from mod architectury->@Inject::hurt(Lnet/minecraft/entity/damage/DamageSource;FLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) freecam-common.mixins.json:LocalPlayerMixin from mod freecam->@Inject::onIsCamera(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) debugify.client.mixins.json:basic.mc165381.LocalPlayerMixin from mod debugify->@Inject::onDropItem(ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) debugify.client.mixins.json:basic.mc165381.LocalPlayerMixin from mod debugify->@Inject::onDropItem(ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) debugify.client.mixins.json:basic.mc165381.LocalPlayerMixin from mod debugify->@Inject::onDropItem(ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) debugify.client.mixins.json:basic.mc231097.LocalPlayerMixin from mod debugify->@Inject::onDropItem(ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) debugify.client.mixins.json:basic.mc231097.LocalPlayerMixin from mod debugify->@Inject::onDropItem(ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) debugify.client.mixins.json:basic.mc231097.LocalPlayerMixin from mod debugify->@Inject::onDropItem(ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MixinAbstractClientPlayerEntity from xaeroworldmap.mixins.json into net.minecraft.client.network.AbstractClientPlayerEntity
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) xaeroworldmap.mixins.json:MixinAbstractClientPlayerEntity from mod xaeroworldmap: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ClientLevelMixin from jade.mixins.json into net.minecraft.client.world.ClientWorld
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) jade.mixins.json:ClientLevelMixin from mod jade: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing core.world.biome.ClientWorldMixin from sodium.mixins.json into net.minecraft.client.world.ClientWorld
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:core.world.biome.ClientWorldMixin from mod sodium: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing core.world.map.ClientWorldMixin from sodium.mixins.json into net.minecraft.client.world.ClientWorld
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:core.world.map.ClientWorldMixin from mod sodium: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.render.world.sky.ClientWorldMixin from sodium.mixins.json into net.minecraft.client.world.ClientWorld
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.render.world.sky.ClientWorldMixin from mod sodium: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$redirectSampleColor$0(Lnet/minecraft/world/World;III)I to md5b8316$sodium$lambda$redirectSampleColor$0$0 in sodium.mixins.json:features.render.world.sky.ClientWorldMixin from mod sodium
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ClientWorldMixin from fabric-lifecycle-events-v1.client.mixins.json into net.minecraft.client.world.ClientWorld
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientWorldMixin from mod fabric-lifecycle-events-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ClientWorldMixin from fabric-rendering-v1.mixins.json into net.minecraft.client.world.ClientWorld
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:ClientWorldMixin from mod fabric-rendering-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$new$1(Lnet/minecraft/world/biome/ColorResolver;)Lnet/minecraft/client/world/BiomeColorCache; to md5b8316$fabric-rendering-v1$lambda$new$1$1 in fabric-rendering-v1.mixins.json:ClientWorldMixin from mod fabric-rendering-v1
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$new$0(Lnet/minecraft/world/biome/ColorResolver;Lnet/minecraft/util/math/BlockPos;)I to md5b8316$fabric-rendering-v1$lambda$new$0$2 in fabric-rendering-v1.mixins.json:ClientWorldMixin from mod fabric-rendering-v1
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing client.MixinClientLevel from architectury.mixins.json into net.minecraft.client.world.ClientWorld
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinClientLevel from mod architectury: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MixinClientWorld from xaeroworldmap.mixins.json into net.minecraft.client.world.ClientWorld
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) xaeroworldmap.mixins.json:MixinClientWorld from mod xaeroworldmap: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing chunk.entity_class_groups.ClientWorldMixin from lithium.mixins.json into net.minecraft.client.world.ClientWorld
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:chunk.entity_class_groups.ClientWorldMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ClientWorldMixin from entityculling.mixins.json into net.minecraft.client.world.ClientWorld
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) entityculling.mixins.json:ClientWorldMixin from mod entityculling: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) jade.mixins.json:ClientLevelMixin from mod jade->@Inject::jade$addEntity(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) jade.mixins.json:ClientLevelMixin from mod jade->@Inject::jade$addEntity(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) jade.mixins.json:ClientLevelMixin from mod jade->@Inject::jade$addEntity(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:core.world.biome.ClientWorldMixin from mod sodium->@Inject::captureSeed(Lnet/minecraft/client/network/ClientPlayNetworkHandler;Lnet/minecraft/client/world/ClientWorld$Properties;Lnet/minecraft/registry/RegistryKey;Lnet/minecraft/registry/entry/RegistryEntry;IILjava/util/function/Supplier;Lnet/minecraft/client/render/WorldRenderer;ZJLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:core.world.biome.ClientWorldMixin from mod sodium->@Inject::captureSeed(Lnet/minecraft/client/network/ClientPlayNetworkHandler;Lnet/minecraft/client/world/ClientWorld$Properties;Lnet/minecraft/registry/RegistryKey;Lnet/minecraft/registry/entry/RegistryEntry;IILjava/util/function/Supplier;Lnet/minecraft/client/render/WorldRenderer;ZJLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:core.world.biome.ClientWorldMixin from mod sodium->@Inject::captureSeed(Lnet/minecraft/client/network/ClientPlayNetworkHandler;Lnet/minecraft/client/world/ClientWorld$Properties;Lnet/minecraft/registry/RegistryKey;Lnet/minecraft/registry/entry/RegistryEntry;IILjava/util/function/Supplier;Lnet/minecraft/client/render/WorldRenderer;ZJLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientWorldMixin from mod fabric-lifecycle-events-v1->@Inject::tickWorldAfterBlockEntities(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientWorldMixin from mod fabric-lifecycle-events-v1->@Inject::tickWorldAfterBlockEntities(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientWorldMixin from mod fabric-lifecycle-events-v1->@Inject::tickWorldAfterBlockEntities(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientWorldMixin from mod fabric-lifecycle-events-v1->@Inject::startWorldTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientWorldMixin from mod fabric-lifecycle-events-v1->@Inject::startWorldTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientWorldMixin from mod fabric-lifecycle-events-v1->@Inject::startWorldTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:ClientWorldMixin from mod fabric-rendering-v1->@Inject::onResetChunkColor(Lnet/minecraft/util/math/ChunkPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:ClientWorldMixin from mod fabric-rendering-v1->@Inject::onResetChunkColor(Lnet/minecraft/util/math/ChunkPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:ClientWorldMixin from mod fabric-rendering-v1->@Inject::onResetChunkColor(Lnet/minecraft/util/math/ChunkPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:ClientWorldMixin from mod fabric-rendering-v1->@Inject::onReloadColor(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:ClientWorldMixin from mod fabric-rendering-v1->@Inject::onReloadColor(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:ClientWorldMixin from mod fabric-rendering-v1->@Inject::onReloadColor(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinClientLevel from mod architectury->@Inject::construct(Lnet/minecraft/client/network/ClientPlayNetworkHandler;Lnet/minecraft/client/world/ClientWorld$Properties;Lnet/minecraft/registry/RegistryKey;Lnet/minecraft/registry/entry/RegistryEntry;IILjava/util/function/Supplier;Lnet/minecraft/client/render/WorldRenderer;ZJLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinClientLevel from mod architectury->@Inject::construct(Lnet/minecraft/client/network/ClientPlayNetworkHandler;Lnet/minecraft/client/world/ClientWorld$Properties;Lnet/minecraft/registry/RegistryKey;Lnet/minecraft/registry/entry/RegistryEntry;IILjava/util/function/Supplier;Lnet/minecraft/client/render/WorldRenderer;ZJLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinClientLevel from mod architectury->@Inject::construct(Lnet/minecraft/client/network/ClientPlayNetworkHandler;Lnet/minecraft/client/world/ClientWorld$Properties;Lnet/minecraft/registry/RegistryKey;Lnet/minecraft/registry/entry/RegistryEntry;IILjava/util/function/Supplier;Lnet/minecraft/client/render/WorldRenderer;ZJLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinClientLevel from mod architectury->@Inject::addEntity(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) entityculling.mixins.json:ClientWorldMixin from mod entityculling->@Inject::tickEntity(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.gui.screen.LevelLoadingScreenMixin from sodium.mixins.json into net.minecraft.client.gui.screen.world.LevelLoadingScreen
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.gui.screen.LevelLoadingScreenMixin from mod sodium: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$drawChunkMap$0(Lit/unimi/dsi/fastutil/objects/Object2IntMap$Entry;)V to md5b8316$sodium$lambda$drawChunkMap$0$0 in sodium.mixins.json:features.gui.screen.LevelLoadingScreenMixin from mod sodium
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MixinGameMenu from mixins.modmenu.json into net.minecraft.client.gui.screen.GameMenuScreen
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.modmenu.json:MixinGameMenu from mod modmenu: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$onInitWidgets$0(Lnet/minecraft/client/gui/widget/ButtonWidget;)V to md5b8316$modmenu$lambda$onInitWidgets$0$0 in mixins.modmenu.json:MixinGameMenu from mod modmenu
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MixinGameMenuScreen from tcdcommons.client.mixin.events.json into net.minecraft.client.gui.screen.GameMenuScreen
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) tcdcommons.client.mixin.events.json:MixinGameMenuScreen from mod tcdcommons: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.modmenu.json:MixinGameMenu from mod modmenu->@Inject::onInitWidgets(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/client/gui/widget/GridWidget;Lnet/minecraft/client/gui/widget/GridWidget$Adder;Lnet/minecraft/text/Text;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.modmenu.json:MixinGameMenu from mod modmenu->@Inject::onInitWidgets(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/client/gui/widget/GridWidget;Lnet/minecraft/client/gui/widget/GridWidget$Adder;Lnet/minecraft/text/Text;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.modmenu.json:MixinGameMenu from mod modmenu->@Inject::onInitWidgets(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/client/gui/widget/GridWidget;Lnet/minecraft/client/gui/widget/GridWidget$Adder;Lnet/minecraft/text/Text;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) tcdcommons.client.mixin.events.json:MixinGameMenuScreen from mod tcdcommons->@Inject::onInitWidgetsPre(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) tcdcommons.client.mixin.events.json:MixinGameMenuScreen from mod tcdcommons->@Inject::onInitWidgetsPost(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) tcdcommons.client.mixin.events.json:MixinGameMenuScreen from mod tcdcommons->@Inject::onInitWidgetsPost(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) tcdcommons.client.mixin.events.json:MixinGameMenuScreen from mod tcdcommons->@Inject::onInitWidgetsPost(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MixinEffectRenderingInventoryScreen from rei.mixins.json into net.minecraft.client.gui.screen.ingame.AbstractInventoryScreen
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) rei.mixins.json:MixinEffectRenderingInventoryScreen from mod roughlyenoughitems: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing AbstractInventoryScreenMixin from status-effect-bars.mixins.json into net.minecraft.client.gui.screen.ingame.AbstractInventoryScreen
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) status-effect-bars.mixins.json:AbstractInventoryScreenMixin from mod status-effect-bars->@Inject::onDrawStatusEffectBackground(Lnet/minecraft/client/gui/DrawContext;IILjava/lang/Iterable;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;ILjava/util/Iterator;Lnet/minecraft/entity/effect/StatusEffectInstance;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) status-effect-bars.mixins.json:AbstractInventoryScreenMixin from mod status-effect-bars->@Inject::onDrawStatusEffectBackground(Lnet/minecraft/client/gui/DrawContext;IILjava/lang/Iterable;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;ILjava/util/Iterator;Lnet/minecraft/entity/effect/StatusEffectInstance;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) status-effect-bars.mixins.json:AbstractInventoryScreenMixin from mod status-effect-bars->@Inject::onDrawStatusEffectBackground(Lnet/minecraft/client/gui/DrawContext;IILjava/lang/Iterable;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;ILjava/util/Iterator;Lnet/minecraft/entity/effect/StatusEffectInstance;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) status-effect-bars.mixins.json:AbstractInventoryScreenMixin from mod status-effect-bars->@Inject::onDrawStatusEffectBackground(Lnet/minecraft/client/gui/DrawContext;IILjava/lang/Iterable;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;ILjava/util/Iterator;Lnet/minecraft/entity/effect/StatusEffectInstance;)V doesn't use it's CallbackInfo
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) status-effect-bars.mixins.json:AbstractInventoryScreenMixin from mod status-effect-bars->@Inject::onDrawStatusEffectBackground(Lnet/minecraft/client/gui/DrawContext;IILjava/lang/Iterable;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;ILjava/util/Iterator;Lnet/minecraft/entity/effect/StatusEffectInstance;)V has 0 override(s) in child classes
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) status-effect-bars.mixins.json:AbstractInventoryScreenMixin from mod status-effect-bars->@Inject::onDrawStatusEffectBackground(Lnet/minecraft/client/gui/DrawContext;IILjava/lang/Iterable;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;ILjava/util/Iterator;Lnet/minecraft/entity/effect/StatusEffectInstance;)V won't be passed a CallbackInfo as a result
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing AbstractContainerScreenAccessor from trade_cycling.mixins.json into net.minecraft.client.gui.screen.ingame.HandledScreen
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) trade_cycling.mixins.json:AbstractContainerScreenAccessor from mod trade_cycling: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing client.MixinAbstractContainerScreen from architectury.mixins.json into net.minecraft.client.gui.screen.ingame.HandledScreen
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinAbstractContainerScreen from mod architectury: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing basic.mc577.AbstractContainerScreenMixin from debugify.client.mixins.json into net.minecraft.client.gui.screen.ingame.HandledScreen
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) debugify.client.mixins.json:basic.mc577.AbstractContainerScreenMixin from mod debugify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing basic.mc80859.AbstractContainerScreenMixin from debugify.client.mixins.json into net.minecraft.client.gui.screen.ingame.HandledScreen
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) debugify.client.mixins.json:basic.mc80859.AbstractContainerScreenMixin from mod debugify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing AbstractContainerScreenAccessor from mousetweaks.mixins.json into net.minecraft.client.gui.screen.ingame.HandledScreen
[17:33:50] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinAbstractContainerScreen from mod architectury->@Inject::renderBackground(Lnet/minecraft/client/gui/DrawContext;IIFLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
