[17:32:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.10
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 86
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 88
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 192
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[17:32:39] [main/WARN] (FabricLoader/Resolution) Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.3 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
	at java.base/java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[17:33:11] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\surap\IdeaProjects\Frostbytes-Improved-Inventory\run\.fabric\tmp\org_jetbrains_kotlin_kotlin-stdlib10403432279121905025.jar: The process cannot access the file because it is being used by another process
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at java.base/sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:273) ~[?:?]
	at java.base/sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:109) ~[?:?]
	at java.base/java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[17:33:11] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\surap\IdeaProjects\Frostbytes-Improved-Inventory\run\.fabric\tmp\error_notifier7277212040696975004.jar: The process cannot access the file because it is being used by another process
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at java.base/sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:273) ~[?:?]
	at java.base/sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:109) ~[?:?]
	at java.base/java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[17:33:12] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/surap/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.13.3+mixin.0.8.5/9527e6b0d2449408958fd1302594dc65ec5ade9c/sponge-mixin-0.13.3+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[17:33:12] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[17:33:12] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_16
[17:33:12] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
[17:33:12] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[17:33:13] [main/INFO] (Sodium Extra Config) Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[17:33:14] [main/WARN] (ModernFixConfig) We are in a non-Mojmap dev environment. Disabling blockstate cache patch
[17:33:14] [main/INFO] (ModernFix) Loaded configuration file for ModernFix 5.17.3+mc1.20.6: 54 options available, 1 override(s) found
[17:33:14] [main/WARN] (ModernFix) Option 'mixin.perf.reduce_blockstate_cache_rebuilds' overriden (by mods [[not mojmap]]) to 'false'
[17:33:14] [main/INFO] (ModernFix) Applying Nashorn fix
[17:33:14] [main/INFO] (Sodium) Loaded configuration file for Sodium: 42 options available, 0 override(s) found
[17:33:15] [main/WARN] (FabricLoader/Mixin) Reference map 'memoryleakfix-fabric-1.17+-fabric-refmap.json' for memoryleakfix-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[17:33:15] [main/INFO] (Lithium) Loaded configuration file for Lithium: 124 options available, 1 override(s) found
[17:33:17] [main/WARN] (Lithium) Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[17:33:18] [main/WARN] (Debugify) Force disabled MC-122477 because it only applies to OS: LINUX
[17:33:18] [main/WARN] (Debugify) Force disabled MC-22882 because it only applies to OS: MAC
[17:33:18] [main/WARN] (FabricLoader/Mixin) Error loading class: net/coderbot/batchedentityrendering/impl/FullyBufferedMultiBufferSource (java.lang.ClassNotFoundException: net/coderbot/batchedentityrendering/impl/FullyBufferedMultiBufferSource)
[17:33:18] [main/WARN] (FabricLoader/Mixin) Error loading class: net/coderbot/iris/layer/InnerWrappedRenderType (java.lang.ClassNotFoundException: net/coderbot/iris/layer/InnerWrappedRenderType)
[17:33:18] [main/WARN] (FabricLoader/Mixin) Error loading class: net/coderbot/iris/layer/OuterWrappedRenderType (java.lang.ClassNotFoundException: net/coderbot/iris/layer/OuterWrappedRenderType)
[17:33:18] [main/WARN] (FabricLoader/Mixin) Error loading class: net/irisshaders/batchedentityrendering/impl/FullyBufferedMultiBufferSource (java.lang.ClassNotFoundException: net/irisshaders/batchedentityrendering/impl/FullyBufferedMultiBufferSource)
[17:33:18] [main/WARN] (FabricLoader/Mixin) Error loading class: net/irisshaders/iris/layer/InnerWrappedRenderType (java.lang.ClassNotFoundException: net/irisshaders/iris/layer/InnerWrappedRenderType)
[17:33:18] [main/WARN] (FabricLoader/Mixin) Error loading class: net/irisshaders/iris/layer/OuterWrappedRenderType (java.lang.ClassNotFoundException: net/irisshaders/iris/layer/OuterWrappedRenderType)
[17:33:19] [main/INFO] (memoryleakfix) [MemoryLeakFix] Will be applying 3 memory leak fixes!
[17:33:19] [main/INFO] (memoryleakfix) [MemoryLeakFix] Currently enabled memory leak fixes: [targetEntityLeak, biomeTemperatureLeak, hugeScreenshotLeak]
[17:33:19] [main/WARN] (FabricLoader/Mixin) Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[17:33:19] [main/INFO] (Sodium-GraphicsAdapterProbe) Searching for graphics cards...
[17:33:19] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.5).
[17:33:22] [main/INFO] (Sodium-GraphicsAdapterProbe) Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 3080 Laptop GPU, version=31.0.15.3818]
[17:33:22] [main/INFO] (Sodium-GraphicsAdapterProbe) Found graphics card: GraphicsAdapterInfo[vendor=INTEL, name=Intel(R) UHD Graphics, version=31.0.101.4255]
[17:33:22] [main/WARN] (Sodium-Workarounds) Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[17:33:22] [main/WARN] (Sodium-Workarounds) This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[17:33:33] [main/WARN] (FabricLoader/Mixin) Method overwrite conflict for getTemperature in lithium.mixins.json:world.temperature_cache.BiomeMixin from mod lithium, previously written by org.embeddedt.modernfix.common.mixin.perf.remove_biome_temperature_cache.BiomeMixin. Skipping method.
[17:33:49] [main/INFO] (Minecraft) Vanilla bootstrap took 23210 milliseconds
[17:33:51] [Render thread/INFO] (Minecraft) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[17:33:51] [Render thread/INFO] (Minecraft) Setting user: Player104
[17:33:52] [Render thread/INFO] (ModernFix) Bypassed Mojang DFU
[17:33:53] [Render thread/INFO] (Debugify) Enabled 62 bug fixes: [MC-577, MC-2025, MC-4490, MC-7569, MC-8187, MC-12829, MC-14923, MC-22882, MC-30391, MC-31819, MC-46766, MC-55347, MC-69216, MC-79545, MC-80859, MC-88371, MC-89146, MC-90683, MC-93018, MC-93384, MC-100991, MC-105068, MC-108948, MC-111516, MC-112730, MC-116379, MC-119417, MC-119754, MC-121706, MC-121903, MC-122477, MC-122627, MC-124117, MC-127970, MC-129909, MC-132878, MC-135971, MC-143474, MC-155509, MC-159163, MC-160095, MC-165381, MC-176559, MC-179072, MC-183776, MC-183990, MC-193343, MC-197260, MC-199467, MC-200418, MC-206922, MC-215530, MC-215531, MC-217716, MC-223153, MC-224729, MC-227169, MC-231097, MC-231743, MC-232869, MC-237493, MC-263865]
[17:33:53] [Render thread/INFO] (Debugify) Successfully Debugify'd your game!
[17:33:54] [Render thread/INFO] (Minecraft) [STDOUT]: [diggusmaximus]: Unable to find config: grouping.json5! Creating a default config
[17:33:54] [Render thread/INFO] (Minecraft) [STDOUT]: [diggusmaximus]: Unable to find config: excavatingshapes.json5! Creating a default config
[17:33:54] [Render thread/INFO] (Minecraft) [STDOUT]: [diggusmaximus]: Unable to find config: config.json5! Creating a default config
[17:33:54] [Render thread/INFO] (Minecraft) [STDOUT]: [diggusmaximus]: Unable to find config: blacklist.json5! Creating a default config
[17:33:55] [Render thread/INFO] (REI) [REI] Config loaded
[17:33:55] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:request_tags_s2c
[17:33:55] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[17:33:55] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[17:33:55] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[17:33:55] [Render thread/INFO] (REI) [REI] Registered plugin provider REITooltipPlugin [appleskin] for REIPlugin
[17:33:55] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientPlugin [roughlyenoughitems] for REIPlugin
[17:33:55] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientRuntimePlugin [roughlyenoughitems] for REIPlugin
[17:33:55] [Render thread/INFO] (REI) [REI] Registered plugin provider HideIngredientsFromTagsPlugin [roughlyenoughitems] for REIPlugin
[17:33:55] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[17:33:55] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[17:33:55] [Render thread/INFO] (REI) [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[17:33:55] [Render thread/INFO] (REI) [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[17:33:55] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id roughlyenoughitems:delete_item
[17:33:55] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id roughlyenoughitems:create_item
[17:33:55] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id roughlyenoughitems:create_item_grab
[17:33:55] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[17:33:55] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id roughlyenoughitems:move_items
[17:33:55] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id roughlyenoughitems:move_items_new
[17:33:56] [Render thread/INFO] (betterf3) [BetterF3] Loading...
[17:33:56] [Render thread/INFO] (betterf3) [BetterF3] All done!
[17:33:57] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id architectury:spawn_entity_packet
[17:33:57] [Render thread/INFO] (WorldMap) Loading Xaero's World Map - Stage 1/2
[17:33:58] [Render thread/ERROR] (WorldMap) suppressed exception
java.net.SocketTimeoutException: Connect timed out
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection$10.run(HttpURLConnection.java:2055) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection$10.run(HttpURLConnection.java:2050) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:571) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getChainedException(HttpURLConnection.java:2049) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1619) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1599) ~[?:?]
	at xaero.map.patreon.Patreon.checkPatreon(Patreon.java:76) ~[xaeroworldmap-1.38.6-64b5720b4b825f21.jar:?]
	at xaero.map.WorldMap.loadClient(WorldMap.java:153) ~[xaeroworldmap-1.38.6-64b5720b4b825f21.jar:?]
	at xaero.map.WorldMapFabric.loadClient(WorldMapFabric.java:96) ~[xaeroworldmap-1.38.6-64b5720b4b825f21.jar:?]
	at xaero.map.WorldMapFabric.onInitializeClient(WorldMapFabric.java:52) ~[xaeroworldmap-1.38.6-64b5720b4b825f21.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:384) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:53) [fabric-loader-0.15.10.jar:?]
	at net.minecraft.client.MinecraftClient.<init>(MinecraftClient.java:484) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:223) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
Caused by: java.net.SocketTimeoutException: Connect timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:546) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[?:?]
	at java.base/java.net.Socket.connect(Socket.java:751) ~[?:?]
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:280) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1304) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1237) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1123) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1052) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1675) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1599) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getHeaderField(HttpURLConnection.java:3235) ~[?:?]
	at java.base/java.net.URLConnection.getHeaderFieldLong(URLConnection.java:649) ~[?:?]
	at java.base/java.net.URLConnection.getContentLengthLong(URLConnection.java:511) ~[?:?]
	at xaero.map.patreon.Patreon.checkPatreon(Patreon.java:74) ~[xaeroworldmap-1.38.6-64b5720b4b825f21.jar:?]
	... 11 more
[17:33:59] [Render thread/ERROR] (WorldMap) suppressed exception
java.net.SocketTimeoutException: Connect timed out
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection$10.run(HttpURLConnection.java:2055) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection$10.run(HttpURLConnection.java:2050) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:571) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getChainedException(HttpURLConnection.java:2049) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1619) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1599) ~[?:?]
	at xaero.map.misc.Internet.checkModVersion(Internet.java:54) ~[xaeroworldmap-1.38.6-64b5720b4b825f21.jar:?]
	at xaero.map.WorldMap.loadClient(WorldMap.java:154) ~[xaeroworldmap-1.38.6-64b5720b4b825f21.jar:?]
	at xaero.map.WorldMapFabric.loadClient(WorldMapFabric.java:96) ~[xaeroworldmap-1.38.6-64b5720b4b825f21.jar:?]
	at xaero.map.WorldMapFabric.onInitializeClient(WorldMapFabric.java:52) ~[xaeroworldmap-1.38.6-64b5720b4b825f21.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:384) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:53) [fabric-loader-0.15.10.jar:?]
	at net.minecraft.client.MinecraftClient.<init>(MinecraftClient.java:484) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:223) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
Caused by: java.net.SocketTimeoutException: Connect timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:546) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[?:?]
	at java.base/java.net.Socket.connect(Socket.java:751) ~[?:?]
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:280) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1304) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1237) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1123) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1052) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1675) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1599) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getHeaderField(HttpURLConnection.java:3235) ~[?:?]
	at java.base/java.net.URLConnection.getHeaderFieldLong(URLConnection.java:649) ~[?:?]
	at java.base/java.net.URLConnection.getContentLengthLong(URLConnection.java:511) ~[?:?]
	at xaero.map.misc.Internet.checkModVersion(Internet.java:52) ~[xaeroworldmap-1.38.6-64b5720b4b825f21.jar:?]
	... 11 more
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-577
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-2025
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-4490
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-7569
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-8187
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-12829
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-14923
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-22882
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-30391
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-31819
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-46766
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-55347
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-59810
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-69216
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-79545
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-80859
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-88371
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-89146
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-90683
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-93018
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-93384
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-100991
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-105068
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-108948
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-111516
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-112730
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-116379
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-119417
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-119754
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-121706
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-121903
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-122477
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-122627
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-124117
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-127970
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-129909
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-132878
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-135971
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-143474
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-155509
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-159163
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-160095
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-165381
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-176559
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-179072
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-183776
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-183990
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-193343
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-197260
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-199467
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-200418
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-206922
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-215530
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-215531
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-217716
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-223153
